ΓòöΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòù
Γòæ           BARCODE REVEAL TOOL - DEBUG STARTUP INFO             Γòæ
ΓòÜΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓò¥

≡ƒôï DETECTED USER ACCOUNT:
  Γ£ô Nick: Admin
  Γ£ô Battle Tag: Admin_404

≡ƒÄ« DISCOVERED TOON HANDLES:
  ΓÇó 1-S2-1-13114160 (bravura#425) (Americas, Realm 1, ID 13114160)
  ΓÇó 1-S2-1-13640466 (Americas, Realm 1, ID 13640466)
  ΓÇó 2-S2-1-11048893 (notgay#988) (Europe, Realm 1, ID 11048893)
  ΓÇó 1-S2-1-13641550 (Americas, Realm 1, ID 13641550)
  ΓÇó 2-S2-1-11049378 (PepeRonny#926) (Europe, Realm 1, ID 11049378)
  ΓÇó 3-S2-1-8591591 (Asia, Realm 1, ID 8591591)
  ΓÇó 1-S2-1-13644852 (Americas, Realm 1, ID 13644852)
  ΓÇó 2-S2-1-11050989 (Rocco#259) (Europe, Realm 1, ID 11050989)
  ΓÇó 1-S2-1-13651353 (Americas, Realm 1, ID 13651353)
  ΓÇó 2-S2-1-11057632 (Scrubby#214) (Europe, Realm 1, ID 11057632)
  ΓÇó 1-S2-1-13672509 (Americas, Realm 1, ID 13672509)
  ΓÇó 2-S2-1-11059860 (SC╞╗DOCTOR#623) (Europe, Realm 1, ID 11059860)
  ΓÇó 1-S2-1-13657956 (Americas, Realm 1, ID 13657956)
  ΓÇó 2-S2-1-11062498 (sdewiophwre#109) (Europe, Realm 1, ID 11062498)
  ΓÇó 2-S2-1-11105364 (SendMeNudes#267) (Europe, Realm 1, ID 11105364)
  ΓÇó 2-S2-1-11184047 (SetMeFree#219) (Europe, Realm 1, ID 11184047)
  ΓÇó 2-S2-1-11189048 (ShowYourLove#837) (Europe, Realm 1, ID 11189048)
  ΓÇó 2-S2-1-11188673 (StimJim#583) (Europe, Realm 1, ID 11188673)
  ΓÇó 1-S2-1-13242825 (Americas, Realm 1, ID 13242825)
  ΓÇó 2-S2-1-2727568 (Stimmy#197) (Europe, Realm 1, ID 2727568)
  ΓÇó 1-S2-1-4998517 (Americas, Realm 1, ID 4998517)
  ΓÇó 2-S2-1-2891226 (Stimmy#840) (Europe, Realm 1, ID 2891226)

≡ƒôü SC2 REPLAY FOLDER:
  Γ£ô C:\Users\pawel\Documents\StarCraft II\Accounts\
    Found 7007 replay files


Press ENTER to continue to normal operation...
[-] Error during cache initialization: The handle is invalid.
[-] Engine error: The handle is invalid.
